## SLURM PROLOG ###############################################################
##    Job ID : 12074235
##  Job Name : CalibrationStudy
##  Nodelist : node1635
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1635.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 01:26<385:44:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 01:27<193:19:22 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 01:31<135:01:58 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 01:55<127:48:33 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 01:55<102:20:52 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:02<90:23:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.15% [24/16000 04:29<49:50:40 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.16% [25/16000 04:29<47:52:35 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.16% [26/16000 04:39<47:37:14 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.17% [27/16000 04:45<46:54:19 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.17% [28/16000 04:58<47:15:22 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.18% [29/16000 05:04<46:34:59 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.19% [30/16000 05:13<46:23:17 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.19% [31/16000 05:25<46:33:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.20% [32/16000 05:26<45:14:26 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.21% [33/16000 05:30<44:28:11 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.21% [34/16000 05:55<46:20:43 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.22% [35/16000 05:57<45:18:58 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.23% [36/16000 06:04<44:54:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.23% [37/16000 06:15<45:03:29 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.24% [38/16000 06:25<44:58:06 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.24% [39/16000 06:25<43:50:40 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.25% [40/16000 06:43<44:46:24 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.26% [41/16000 06:51<44:28:53 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.26% [42/16000 06:58<44:10:33 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.27% [43/16000 07:12<44:35:35 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.28% [44/16000 07:14<43:48:16 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.28% [45/16000 07:27<44:02:43 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.29% [46/16000 07:34<43:48:14 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.29% [47/16000 07:43<43:41:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.30% [48/16000 07:52<43:37:25 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.31% [49/16000 07:59<43:21:35 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.31% [50/16000 08:10<43:30:12 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.32% [51/16000 08:17<43:10:59 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [52/16000 08:33<43:45:34 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [53/16000 08:33<42:56:30 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [54/16000 08:42<42:51:49 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [55/16000 08:54<43:01:25 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.35% [56/16000 09:02<42:55:46 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [57/16000 09:14<43:03:43 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [58/16000 09:30<43:33:49 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.37% [59/16000 09:38<43:24:41 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [60/16000 09:45<43:11:25 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [61/16000 09:47<42:38:51 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [62/16000 09:59<42:47:18 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [63/16000 10:16<43:18:05 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.40% [64/16000 10:18<42:44:46 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [65/16000 10:23<42:26:52 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [66/16000 10:24<41:53:55 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [67/16000 10:46<42:43:23 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [68/16000 11:11<43:40:12 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.43% [69/16000 11:11<43:03:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [70/16000 11:13<42:35:54 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [71/16000 11:15<42:04:57 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.45% [72/16000 11:41<43:07:58 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [73/16000 11:58<43:33:25 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [74/16000 12:03<43:14:33 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [75/16000 12:20<43:40:29 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [76/16000 12:44<44:28:04 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.48% [77/16000 12:50<44:15:21 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [78/16000 12:57<44:04:11 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [79/16000 13:04<43:55:16 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.50% [80/16000 13:29<44:44:34 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [81/16000 13:34<44:29:01 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [82/16000 13:36<44:00:38 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.52% [83/16000 13:39<43:39:18 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [84/16000 14:06<44:33:46 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [85/16000 14:08<44:06:18 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [86/16000 14:15<43:57:22 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [87/16000 14:19<43:41:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.55% [88/16000 14:30<43:42:44 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [89/16000 14:36<43:31:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [90/16000 14:39<43:11:25 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [91/16000 14:57<43:36:16 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [92/16000 15:04<43:25:48 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.58% [93/16000 15:05<43:02:19 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [94/16000 15:06<42:37:07 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [95/16000 15:26<43:05:33 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.60% [96/16000 15:29<42:46:22 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [97/16000 15:47<43:10:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [98/16000 15:49<42:46:51 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.62% [99/16000 15:52<42:30:34 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.62% [100/16000 15:56<42:13:25 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.63% [101/16000 16:11<42:28:12 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [102/16000 16:22<42:31:26 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [103/16000 16:28<42:23:57 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.65% [104/16000 16:32<42:07:04 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [105/16000 16:39<42:01:52 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [106/16000 16:44<41:49:48 Sampling 4 chains, 0 divergences]
