## SLURM PROLOG ###############################################################
##    Job ID : 12074240
##  Job Name : CalibrationStudy
##  Nodelist : node1644
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1644.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 01:44<464:51:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 01:47<238:01:03 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 01:49<161:34:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:07<142:02:56 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:08<114:04:41 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:10<96:48:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.45% [72/16000 12:54<47:35:39 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [73/16000 13:01<47:20:55 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [74/16000 13:05<46:59:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [75/16000 13:20<47:13:08 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [76/16000 13:35<47:26:15 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.48% [77/16000 13:47<47:31:08 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [78/16000 13:52<47:11:26 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [79/16000 13:56<46:50:19 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.50% [80/16000 14:13<47:09:31 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [81/16000 14:27<47:21:12 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [82/16000 14:27<46:47:23 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.52% [83/16000 14:30<46:21:50 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [84/16000 14:40<46:19:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [85/16000 14:56<46:37:36 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [86/16000 14:56<46:05:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [87/16000 15:05<46:01:52 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.55% [88/16000 15:15<45:58:37 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [89/16000 15:30<46:12:11 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [90/16000 15:36<45:59:57 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [91/16000 15:41<45:44:34 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [92/16000 15:49<45:35:59 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.58% [93/16000 16:01<45:41:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [94/16000 16:12<45:43:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [95/16000 16:17<45:27:47 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.60% [96/16000 16:25<45:21:21 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [97/16000 16:27<44:58:16 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [98/16000 16:38<45:01:11 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.62% [99/16000 16:44<44:49:36 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.62% [100/16000 16:53<44:46:42 Sampling 4 chains, 0 divergences]
