## SLURM PROLOG ###############################################################
##    Job ID : 12074227
##  Job Name : CalibrationStudy
##  Nodelist : node1721
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1721.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 02:08<571:54:07 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 02:19<310:04:30 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 02:24<213:23:49 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:34<171:59:45 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:45<146:46:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:54<128:59:57 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.46% [73/16000 12:54<46:56:49 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [74/16000 13:13<47:25:19 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [75/16000 13:15<46:54:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [76/16000 13:18<46:28:50 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.48% [77/16000 13:22<46:06:48 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [78/16000 13:39<46:27:43 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [79/16000 13:49<46:25:18 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.50% [80/16000 13:57<46:17:18 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [81/16000 14:02<46:01:11 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [82/16000 14:16<46:10:55 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.52% [83/16000 14:21<45:55:05 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [84/16000 14:23<45:26:58 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [85/16000 14:33<45:26:05 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [86/16000 14:42<45:20:27 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [87/16000 14:48<45:07:38 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.55% [88/16000 15:01<45:18:08 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [89/16000 15:05<44:56:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [90/16000 15:10<44:41:21 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [91/16000 15:26<45:00:18 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [92/16000 15:27<44:34:15 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.58% [93/16000 15:30<44:13:52 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [94/16000 15:40<44:12:42 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [95/16000 15:54<44:24:28 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.60% [96/16000 15:58<44:05:17 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [97/16000 16:01<43:47:39 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [98/16000 16:04<43:28:11 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.62% [99/16000 16:20<43:43:33 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.62% [100/16000 16:20<43:18:57 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.63% [101/16000 16:23<43:00:40 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [102/16000 16:40<43:17:50 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [103/16000 16:45<43:06:10 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.65% [104/16000 16:45<42:42:03 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [105/16000 16:51<42:31:28 Sampling 4 chains, 0 divergences]
