## SLURM PROLOG ###############################################################
##    Job ID : 12074217
##  Job Name : CalibrationStudy
##  Nodelist : node1703
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:27 EST 2023
###############################################################################
Master process running on node1703.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:27 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 00:48<216:11:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 00:58<129:03:16 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 01:10<104:28:08 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 01:21<90:40:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 01:35<85:08:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 01:37<72:06:27 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.24% [39/16000 05:46<39:24:30 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.25% [40/16000 05:50<38:50:07 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.26% [41/16000 06:07<39:42:06 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.26% [42/16000 06:13<39:27:59 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.27% [43/16000 06:17<38:55:32 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.28% [44/16000 06:20<38:19:07 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.28% [45/16000 06:26<38:05:17 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.29% [46/16000 06:38<38:25:19 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.29% [47/16000 06:44<38:10:46 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.30% [48/16000 06:48<37:42:40 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.31% [49/16000 06:55<37:34:00 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.31% [50/16000 07:00<37:13:32 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.32% [51/16000 07:17<38:01:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [52/16000 07:18<37:19:46 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [53/16000 07:20<36:49:59 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [54/16000 07:23<36:23:06 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [55/16000 07:38<36:57:39 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.35% [56/16000 07:46<36:55:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [57/16000 07:48<36:22:21 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [58/16000 07:58<36:34:00 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.37% [59/16000 08:00<36:02:50 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [60/16000 08:15<36:32:52 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [61/16000 08:16<36:01:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [62/16000 08:28<36:17:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [63/16000 08:31<35:57:57 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.40% [64/16000 08:41<36:04:17 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [65/16000 08:53<36:18:33 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [66/16000 09:00<36:13:08 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [67/16000 09:05<36:02:17 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [68/16000 09:08<35:41:37 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.43% [69/16000 09:10<35:17:38 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [70/16000 09:33<36:14:39 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [71/16000 09:35<35:53:40 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.45% [72/16000 09:36<35:24:15 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [73/16000 09:38<35:02:48 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [74/16000 09:59<35:48:50 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [75/16000 10:02<35:33:46 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [76/16000 10:04<35:10:23 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.48% [77/16000 10:13<35:13:25 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [78/16000 10:23<35:22:01 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [79/16000 10:24<34:56:35 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.50% [80/16000 10:41<35:28:05 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [81/16000 10:45<35:15:31 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [82/16000 10:52<35:09:42 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.52% [83/16000 11:01<35:13:05 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [84/16000 11:02<34:52:28 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [85/16000 11:23<35:32:37 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [86/16000 11:24<35:11:47 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [87/16000 11:33<35:14:30 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.55% [88/16000 11:40<35:09:55 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [89/16000 11:42<34:53:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [90/16000 11:53<35:02:11 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [91/16000 12:14<35:41:33 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [92/16000 12:17<35:26:49 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.58% [93/16000 12:19<35:07:06 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [94/16000 12:19<34:44:41 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [95/16000 12:36<35:10:43 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.60% [96/16000 12:46<35:17:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [97/16000 12:50<35:04:44 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [98/16000 12:51<34:47:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.62% [99/16000 13:05<35:02:59 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.62% [100/16000 13:17<35:12:33 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.63% [101/16000 13:28<35:19:53 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [102/16000 13:28<35:01:28 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [103/16000 13:29<34:41:15 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.65% [104/16000 13:46<35:05:17 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [105/16000 13:50<34:54:53 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [106/16000 13:53<34:42:24 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.67% [107/16000 14:05<34:53:51 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.68% [108/16000 14:09<34:44:00 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.68% [109/16000 14:14<34:36:27 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.69% [110/16000 14:23<34:39:10 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.69% [111/16000 14:27<34:28:32 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.70% [112/16000 14:31<34:19:40 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.71% [113/16000 14:41<34:25:11 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.71% [114/16000 14:48<34:24:13 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.72% [115/16000 14:49<34:07:57 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.72% [116/16000 14:52<33:57:30 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.73% [117/16000 15:08<34:15:09 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.74% [118/16000 15:13<34:10:15 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.74% [119/16000 15:15<33:56:29 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.75% [120/16000 15:32<34:16:54 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.76% [121/16000 15:35<34:05:30 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.76% [122/16000 15:37<33:53:12 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.77% [123/16000 15:43<33:49:23 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.78% [124/16000 16:00<34:09:28 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.78% [125/16000 16:03<34:00:09 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.79% [126/16000 16:06<33:49:19 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.79% [127/16000 16:12<33:46:35 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.80% [128/16000 16:23<33:53:34 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.81% [129/16000 16:27<33:44:18 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.81% [130/16000 16:29<33:33:21 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.82% [131/16000 16:41<33:41:57 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.82% [132/16000 16:44<33:33:12 Sampling 4 chains, 0 divergences]
