## SLURM PROLOG ###############################################################
##    Job ID : 12074232
##  Job Name : CalibrationStudy
##  Nodelist : node1633
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1633.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.01% [1/16000 03:58<1058:47:58 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.01% [2/16000 04:01<536:47:45 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.02% [3/16000 04:03<361:08:39 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.03% [4/16000 04:18<287:29:29 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.03% [5/16000 04:29<239:24:39 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.04% [6/16000 04:31<201:07:41 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.15% [24/16000 07:29<83:12:27 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.16% [25/16000 07:38<81:24:43 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.16% [26/16000 07:41<78:47:29 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.17% [27/16000 07:55<78:07:43 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.17% [28/16000 08:13<78:07:35 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.18% [29/16000 08:13<75:26:35 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.19% [30/16000 08:36<76:22:27 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.19% [31/16000 08:37<74:00:52 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.20% [32/16000 08:53<74:00:01 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.21% [33/16000 09:04<73:07:04 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.21% [34/16000 09:14<72:18:28 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.22% [35/16000 09:19<70:53:07 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.23% [36/16000 09:33<70:36:20 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.23% [37/16000 09:48<70:35:05 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.24% [38/16000 09:50<68:53:46 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.24% [39/16000 09:55<67:42:11 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.25% [40/16000 10:09<67:34:04 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.26% [41/16000 10:10<65:57:21 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.26% [42/16000 10:25<65:59:21 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.27% [43/16000 10:48<66:50:58 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.28% [44/16000 10:50<65:32:15 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.28% [45/16000 10:58<64:48:32 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.29% [46/16000 11:06<64:12:11 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.29% [47/16000 11:23<64:24:50 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.30% [48/16000 11:52<65:44:46 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.31% [49/16000 11:58<65:00:19 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.31% [50/16000 12:30<66:31:38 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.32% [51/16000 12:37<65:50:35 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.33% [52/16000 13:02<66:41:25 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.33% [53/16000 13:06<65:46:10 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.34% [54/16000 13:08<64:41:24 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.34% [55/16000 13:14<63:59:31 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.35% [56/16000 13:31<64:10:48 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.36% [57/16000 13:52<64:38:59 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.36% [58/16000 13:54<63:41:29 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.37% [59/16000 14:03<63:17:40 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.38% [60/16000 14:07<62:33:56 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.38% [61/16000 14:29<63:04:59 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.39% [62/16000 14:40<62:50:44 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.39% [63/16000 14:40<61:52:08 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.40% [64/16000 14:52<61:41:53 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.41% [65/16000 15:05<61:40:05 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.41% [66/16000 15:07<60:52:58 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.42% [67/16000 15:24<61:04:17 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.42% [68/16000 15:28<60:27:26 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.43% [69/16000 15:38<60:11:41 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.44% [70/16000 15:42<59:36:07 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.44% [71/16000 16:07<60:18:12 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.45% [72/16000 16:15<59:56:34 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.46% [73/16000 16:17<59:14:35 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.46% [74/16000 16:37<59:38:01 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.47% [75/16000 16:50<59:35:09 Sampling 4 chains, 0 divergences]
