## SLURM PROLOG ###############################################################
##    Job ID : 12074225
##  Job Name : CalibrationStudy
##  Nodelist : node1721
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1721.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 02:00<536:38:53 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 02:06<281:01:56 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 02:07<188:20:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:07<142:07:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:28<131:37:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:34<114:43:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.31% [49/16000 08:57<48:38:15 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.31% [50/16000 09:13<49:04:53 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.32% [51/16000 09:14<48:07:34 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [52/16000 09:15<47:20:29 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [53/16000 09:33<47:55:06 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [54/16000 09:43<47:50:25 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [55/16000 09:44<47:06:17 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.35% [56/16000 09:45<46:19:26 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [57/16000 10:10<47:23:59 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [58/16000 10:10<46:36:37 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.37% [59/16000 10:17<46:22:31 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [60/16000 10:18<45:40:27 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [61/16000 10:33<46:00:14 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [62/16000 10:47<46:15:34 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [63/16000 10:53<45:55:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.40% [64/16000 11:00<45:39:31 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [65/16000 11:01<45:03:22 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [66/16000 11:22<45:45:53 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [67/16000 11:32<45:42:43 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [68/16000 11:33<45:09:39 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.43% [69/16000 11:46<45:16:46 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [70/16000 11:57<45:21:37 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [71/16000 12:04<45:08:47 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.45% [72/16000 12:06<44:39:47 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [73/16000 12:16<44:38:31 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [74/16000 12:29<44:47:20 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [75/16000 12:35<44:32:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [76/16000 12:35<43:58:03 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.48% [77/16000 12:54<44:28:03 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [78/16000 12:56<44:02:47 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [79/16000 12:58<43:35:31 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.50% [80/16000 13:17<44:05:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [81/16000 13:19<43:39:00 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [82/16000 13:22<43:16:07 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.52% [83/16000 13:29<43:07:27 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [84/16000 13:53<43:52:42 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [85/16000 13:53<43:21:58 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [86/16000 14:01<43:15:37 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [87/16000 14:16<43:30:29 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.55% [88/16000 14:16<43:02:01 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [89/16000 14:23<42:52:12 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [90/16000 14:23<42:24:34 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [91/16000 14:43<42:53:08 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [92/16000 14:50<42:44:58 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.58% [93/16000 14:58<42:40:20 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [94/16000 15:00<42:19:26 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [95/16000 15:12<42:25:52 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.60% [96/16000 15:17<42:12:14 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [97/16000 15:24<42:05:38 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [98/16000 15:30<41:55:37 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.62% [99/16000 15:36<41:47:20 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.62% [100/16000 15:56<42:15:48 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.63% [101/16000 16:05<42:13:02 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [102/16000 16:08<41:56:25 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [103/16000 16:15<41:48:43 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.65% [104/16000 16:28<41:57:50 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [105/16000 16:34<41:49:02 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [106/16000 16:35<41:26:36 Sampling 4 chains, 0 divergences]
