## SLURM PROLOG ###############################################################
##    Job ID : 12074212
##  Job Name : CalibrationStudy
##  Nodelist : node1649
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1649.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 01:19<352:26:32 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 01:27<194:00:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 01:44<154:47:19 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 01:55<128:09:23 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:06<112:36:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:21<104:44:11 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.51% [81/16000 12:12<39:58:34 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [82/16000 12:24<40:07:29 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.52% [83/16000 12:38<40:23:01 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [84/16000 12:42<40:07:00 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [85/16000 12:45<39:47:17 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [86/16000 12:46<39:24:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [87/16000 13:03<39:47:57 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.55% [88/16000 13:06<39:29:29 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [89/16000 13:15<39:31:29 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [90/16000 13:24<39:29:42 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [91/16000 13:29<39:19:38 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [92/16000 13:39<39:20:55 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.58% [93/16000 13:42<39:03:41 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [94/16000 13:49<38:59:23 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [95/16000 13:59<39:03:06 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.60% [96/16000 14:04<38:50:22 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [97/16000 14:10<38:43:20 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [98/16000 14:17<38:39:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.62% [99/16000 14:31<38:53:39 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.62% [100/16000 14:32<38:31:23 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.63% [101/16000 14:40<38:29:32 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [102/16000 14:52<38:39:18 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [103/16000 15:00<38:37:14 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.65% [104/16000 15:01<38:17:11 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [105/16000 15:04<38:02:12 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [106/16000 15:09<37:54:02 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.67% [107/16000 15:20<37:58:47 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.68% [108/16000 15:30<38:03:08 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.68% [109/16000 15:34<37:50:13 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.69% [110/16000 15:39<37:43:04 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.69% [111/16000 15:47<37:39:31 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.70% [112/16000 16:02<37:55:37 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.71% [113/16000 16:05<37:43:06 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.71% [114/16000 16:07<37:27:59 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.72% [115/16000 16:11<37:17:33 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.72% [116/16000 16:22<37:22:00 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.73% [117/16000 16:26<37:12:24 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.74% [118/16000 16:30<37:01:58 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.74% [119/16000 16:45<37:15:21 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.75% [120/16000 16:49<37:05:57 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.76% [121/16000 16:51<36:51:17 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.76% [122/16000 16:53<36:37:27 Sampling 4 chains, 0 divergences]
