## SLURM PROLOG ###############################################################
##    Job ID : 12074215
##  Job Name : CalibrationStudy
##  Nodelist : node1701
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:27 EST 2023
###############################################################################
Master process running on node1701.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:27 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 00:36<162:01:53 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 00:38<85:32:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 00:45<67:36:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 00:56<63:07:51 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 00:56<50:38:47 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 01:07<50:07:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.15% [24/16000 03:46<41:56:43 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.16% [25/16000 03:48<40:36:21 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.16% [26/16000 03:56<40:18:12 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.17% [27/16000 04:03<39:56:44 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.17% [28/16000 04:10<39:40:16 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.18% [29/16000 04:12<38:37:09 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.19% [30/16000 04:19<38:25:38 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.19% [31/16000 04:34<39:16:25 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.20% [32/16000 04:35<38:14:31 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.21% [33/16000 04:48<38:50:13 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.21% [34/16000 04:58<38:52:54 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.22% [35/16000 05:03<38:27:13 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.23% [36/16000 05:07<37:51:49 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.23% [37/16000 05:23<38:46:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.24% [38/16000 05:25<37:55:42 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.24% [39/16000 05:28<37:23:18 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.25% [40/16000 05:38<37:28:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.26% [41/16000 05:56<38:31:32 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.26% [42/16000 06:01<38:10:03 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.27% [43/16000 06:02<37:19:43 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.28% [44/16000 06:18<38:06:39 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.28% [45/16000 06:23<37:47:19 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.29% [46/16000 06:25<37:10:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.29% [47/16000 06:31<36:52:47 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.30% [48/16000 06:51<37:57:21 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.31% [49/16000 06:54<37:30:29 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.31% [50/16000 06:58<37:02:53 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.32% [51/16000 07:05<36:58:25 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [52/16000 07:22<37:40:52 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [53/16000 07:23<37:05:52 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [54/16000 07:25<36:32:35 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [55/16000 07:30<36:18:47 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.35% [56/16000 07:46<36:51:19 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [57/16000 07:47<36:19:36 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [58/16000 07:49<35:51:14 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.37% [59/16000 07:52<35:29:39 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [60/16000 08:11<36:15:30 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [61/16000 08:12<35:46:44 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [62/16000 08:15<35:21:13 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [63/16000 08:18<35:02:58 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.40% [64/16000 08:37<35:45:58 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [65/16000 08:40<35:26:26 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [66/16000 08:40<34:54:09 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [67/16000 08:44<34:37:21 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [68/16000 09:00<35:10:12 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.43% [69/16000 09:04<34:55:24 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [70/16000 09:05<34:30:11 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [71/16000 09:17<34:42:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.45% [72/16000 09:20<34:27:32 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [73/16000 09:22<34:05:30 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [74/16000 09:35<34:23:23 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [75/16000 09:38<34:07:54 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [76/16000 09:40<33:48:04 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.48% [77/16000 09:50<33:54:21 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [78/16000 09:57<33:51:07 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [79/16000 10:04<33:50:20 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.50% [80/16000 10:06<33:31:28 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [81/16000 10:08<33:11:54 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [82/16000 10:16<33:16:08 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.52% [83/16000 10:28<33:27:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [84/16000 10:32<33:16:23 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [85/16000 10:35<33:02:59 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [86/16000 10:41<32:56:59 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [87/16000 10:52<33:07:47 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.55% [88/16000 10:57<33:01:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [89/16000 11:00<32:49:22 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [90/16000 11:04<32:38:29 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [91/16000 11:20<33:04:15 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [92/16000 11:22<32:48:17 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.58% [93/16000 11:26<32:36:21 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [94/16000 11:30<32:26:25 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [95/16000 11:49<33:00:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.60% [96/16000 11:49<32:40:13 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [97/16000 11:52<32:25:40 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [98/16000 11:53<32:10:20 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.62% [99/16000 12:11<32:39:30 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.62% [100/16000 12:15<32:29:48 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.63% [101/16000 12:19<32:19:04 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [102/16000 12:19<32:01:19 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [103/16000 12:39<32:33:24 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.65% [104/16000 12:39<32:14:40 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [105/16000 12:48<32:19:08 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [106/16000 12:52<32:10:20 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.67% [107/16000 12:59<32:09:15 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.68% [108/16000 13:08<32:13:49 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.68% [109/16000 13:10<32:01:26 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.69% [110/16000 13:17<32:00:22 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.69% [111/16000 13:19<31:48:01 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.70% [112/16000 13:30<31:56:22 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.71% [113/16000 13:36<31:52:16 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.71% [114/16000 13:42<31:51:18 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.72% [115/16000 13:47<31:44:12 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.72% [116/16000 13:52<31:39:01 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.73% [117/16000 13:58<31:36:12 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.74% [118/16000 14:06<31:39:06 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.74% [119/16000 14:12<31:36:09 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.75% [120/16000 14:24<31:47:44 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.76% [121/16000 14:29<31:40:50 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.76% [122/16000 14:32<31:32:20 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.77% [123/16000 14:40<31:33:14 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.78% [124/16000 14:41<31:21:09 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.78% [125/16000 14:57<31:40:21 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.79% [126/16000 15:01<31:32:57 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.79% [127/16000 15:03<31:22:20 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.80% [128/16000 15:12<31:26:40 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.81% [129/16000 15:16<31:18:32 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.81% [130/16000 15:19<31:11:35 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.82% [131/16000 15:29<31:16:30 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.82% [132/16000 15:34<31:12:12 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.83% [133/16000 15:40<31:09:35 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.84% [134/16000 15:41<30:57:47 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.84% [135/16000 15:50<31:02:36 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.85% [136/16000 15:58<31:02:39 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.86% [137/16000 16:03<30:59:22 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.86% [138/16000 16:07<30:53:51 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.87% [139/16000 16:09<30:43:44 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.88% [140/16000 16:12<30:36:35 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.88% [141/16000 16:23<30:43:46 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.89% [142/16000 16:36<30:54:37 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.89% [143/16000 16:36<30:42:10 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.90% [144/16000 16:42<30:39:21 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.91% [145/16000 16:49<30:39:23 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.91% [146/16000 16:50<30:29:37 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.92% [147/16000 16:53<30:21:27 Sampling 4 chains, 0 divergences]
