## SLURM PROLOG ###############################################################
##    Job ID : 12074219
##  Job Name : CalibrationStudy
##  Nodelist : node1704
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1704.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 01:22<366:23:25 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 01:54<254:32:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 02:15<201:03:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:30<167:10:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:41<143:47:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:46<123:20:19 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.47% [76/16000 13:20<46:33:54 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.48% [77/16000 13:39<47:03:57 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [78/16000 13:43<46:42:25 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [79/16000 13:46<46:14:37 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.50% [80/16000 13:49<45:51:55 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [81/16000 14:11<46:29:49 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [82/16000 14:16<46:12:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.52% [83/16000 14:18<45:44:28 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [84/16000 14:21<45:19:47 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [85/16000 14:51<46:21:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [86/16000 14:53<45:54:15 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [87/16000 14:59<45:40:52 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.55% [88/16000 15:07<45:34:03 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [89/16000 15:19<45:39:39 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [90/16000 15:22<45:19:04 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [91/16000 15:34<45:24:17 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [92/16000 15:37<45:01:17 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.58% [93/16000 15:52<45:14:18 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [94/16000 16:10<45:35:58 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [95/16000 16:12<45:13:57 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.60% [96/16000 16:25<45:19:42 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [97/16000 16:25<44:51:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [98/16000 16:32<44:45:21 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.62% [99/16000 16:47<44:57:28 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.62% [100/16000 16:53<44:44:53 Sampling 4 chains, 0 divergences]
