## SLURM PROLOG ###############################################################
##    Job ID : 12074229
##  Job Name : CalibrationStudy
##  Nodelist : node1722
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1722.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 02:11<583:44:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 02:39<355:06:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 02:51<253:48:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:52<191:26:58 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 03:31<188:13:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 03:42<164:24:33 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.16% [26/16000 06:10<63:10:39 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.17% [27/16000 06:33<64:40:06 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.17% [28/16000 06:38<63:10:36 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.18% [29/16000 06:38<61:01:56 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.19% [30/16000 06:48<60:26:12 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.19% [31/16000 06:56<59:34:57 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.20% [32/16000 07:02<58:34:43 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.21% [33/16000 07:05<57:09:23 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.21% [34/16000 07:18<57:13:56 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.22% [35/16000 07:26<56:32:20 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.23% [36/16000 07:30<55:32:22 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.23% [37/16000 07:42<55:26:58 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.24% [38/16000 07:52<55:07:00 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.24% [39/16000 07:54<53:55:50 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.25% [40/16000 08:02<53:25:24 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.26% [41/16000 08:13<53:20:12 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.26% [42/16000 08:23<53:09:35 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.27% [43/16000 08:27<52:21:06 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.28% [44/16000 08:50<53:24:21 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.28% [45/16000 08:50<52:13:07 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.29% [46/16000 08:54<51:29:34 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.29% [47/16000 08:55<50:26:39 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.30% [48/16000 09:14<51:12:27 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.31% [49/16000 09:20<50:38:21 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.31% [50/16000 09:27<50:19:10 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.32% [51/16000 09:42<50:38:31 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.33% [52/16000 09:52<50:27:27 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.33% [53/16000 10:02<50:21:33 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.34% [54/16000 10:10<50:05:18 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.34% [55/16000 10:16<49:38:21 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.35% [56/16000 10:19<48:57:23 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.36% [57/16000 10:47<50:18:09 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.36% [58/16000 10:47<49:26:26 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.37% [59/16000 10:58<49:26:03 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.38% [60/16000 11:01<48:50:38 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.38% [61/16000 11:12<48:47:04 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.39% [62/16000 11:25<48:59:02 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.39% [63/16000 11:29<48:25:28 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.40% [64/16000 11:32<47:52:40 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.41% [65/16000 11:49<48:18:02 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.41% [66/16000 11:59<48:16:44 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.42% [67/16000 12:02<47:43:04 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.42% [68/16000 12:09<47:28:47 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.43% [69/16000 12:24<47:43:49 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.44% [70/16000 12:28<47:18:30 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.44% [71/16000 12:37<47:11:02 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.45% [72/16000 12:50<47:20:14 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.46% [73/16000 12:53<46:51:15 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.46% [74/16000 13:14<47:28:50 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.47% [75/16000 13:16<46:59:25 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.47% [76/16000 13:23<46:47:29 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.48% [77/16000 13:33<46:43:20 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.49% [78/16000 13:39<46:28:30 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.49% [79/16000 13:40<45:54:26 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.50% [80/16000 13:55<46:11:32 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.51% [81/16000 14:03<46:04:18 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.51% [82/16000 14:09<45:49:59 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.52% [83/16000 14:17<45:40:25 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.53% [84/16000 14:22<45:24:28 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.53% [85/16000 14:39<45:43:30 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.54% [86/16000 14:43<45:24:23 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.54% [87/16000 14:51<45:18:58 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.55% [88/16000 14:55<44:57:20 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.56% [89/16000 15:08<45:05:59 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.56% [90/16000 15:16<45:00:58 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.57% [91/16000 15:25<44:55:53 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.57% [92/16000 15:25<44:26:49 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.58% [93/16000 15:25<43:58:59 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.59% [94/16000 15:49<44:37:26 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.59% [95/16000 15:51<44:15:16 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.60% [96/16000 15:55<43:58:23 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.61% [97/16000 16:08<44:06:41 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.61% [98/16000 16:08<43:40:22 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.62% [99/16000 16:14<43:28:49 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.62% [100/16000 16:22<43:23:23 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.63% [101/16000 16:42<43:49:41 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [102/16000 16:45<43:33:00 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [103/16000 16:49<43:16:06 Sampling 4 chains, 0 divergences]
