## SLURM PROLOG ###############################################################
##    Job ID : 12074223
##  Job Name : CalibrationStudy
##  Nodelist : node1712
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1712.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 00:39<177:21:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 00:42<94:47:44 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 00:42<63:25:55 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 01:06<73:52:53 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 01:22<73:13:01 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 01:24<62:54:50 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.15% [24/16000 03:55<43:37:46 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.16% [25/16000 04:04<43:23:30 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.16% [26/16000 04:20<44:28:32 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.17% [27/16000 04:23<43:17:37 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.17% [28/16000 04:24<41:51:35 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.18% [29/16000 04:29<41:17:06 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.19% [30/16000 04:52<43:19:08 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.19% [31/16000 05:00<43:01:30 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.20% [32/16000 05:01<41:48:20 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.21% [33/16000 05:05<41:00:05 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.21% [34/16000 05:27<42:43:47 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.22% [35/16000 05:27<41:33:30 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.23% [36/16000 05:39<41:48:46 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.23% [37/16000 05:40<40:48:39 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.24% [38/16000 05:49<40:48:37 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.24% [39/16000 05:56<40:30:24 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.25% [40/16000 06:07<40:45:00 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.26% [41/16000 06:19<41:01:54 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.26% [42/16000 06:29<41:07:11 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.27% [43/16000 06:37<40:55:55 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.28% [44/16000 06:42<40:35:33 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.28% [45/16000 06:49<40:21:00 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.29% [46/16000 07:02<40:39:58 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.29% [47/16000 07:07<40:17:44 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.30% [48/16000 07:11<39:48:26 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.31% [49/16000 07:25<40:14:43 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.31% [50/16000 07:27<39:40:23 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.32% [51/16000 07:31<39:15:35 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [52/16000 07:42<39:25:22 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [53/16000 07:48<39:09:49 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [54/16000 07:55<39:00:05 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [55/16000 08:00<38:42:59 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.35% [56/16000 08:14<39:08:33 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [57/16000 08:18<38:44:46 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [58/16000 08:29<38:55:57 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.37% [59/16000 08:40<39:04:30 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [60/16000 08:41<38:27:22 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [61/16000 08:52<38:39:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [62/16000 09:02<38:46:06 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [63/16000 09:05<38:21:48 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.40% [64/16000 09:17<38:32:15 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [65/16000 09:26<38:34:41 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [66/16000 09:32<38:24:59 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [67/16000 09:36<38:04:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [68/16000 09:55<38:44:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.43% [69/16000 09:58<38:23:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [70/16000 10:07<38:25:21 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [71/16000 10:09<37:58:32 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.45% [72/16000 10:24<38:23:41 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [73/16000 10:30<38:13:14 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [74/16000 10:35<37:57:52 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [75/16000 10:50<38:20:39 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [76/16000 10:55<38:10:07 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.48% [77/16000 10:58<37:49:37 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [78/16000 11:02<37:32:26 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [79/16000 11:20<38:05:12 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.50% [80/16000 11:24<37:50:29 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [81/16000 11:28<37:36:19 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [82/16000 11:34<37:28:03 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.52% [83/16000 11:50<37:49:43 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [84/16000 11:50<37:23:09 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [85/16000 11:55<37:11:32 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [86/16000 11:58<36:55:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [87/16000 12:11<37:09:34 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.55% [88/16000 12:15<36:57:24 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [89/16000 12:23<36:56:41 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [90/16000 12:31<36:55:30 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [91/16000 12:39<36:51:33 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [92/16000 12:42<36:37:12 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.58% [93/16000 12:44<36:18:32 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [94/16000 12:58<36:34:48 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [95/16000 13:10<36:46:15 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.60% [96/16000 13:21<36:53:14 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [97/16000 13:24<36:37:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [98/16000 13:28<36:27:00 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.62% [99/16000 13:40<36:37:21 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.62% [100/16000 13:47<36:32:20 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.63% [101/16000 13:49<36:16:07 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [102/16000 14:12<36:55:33 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [103/16000 14:27<37:11:54 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.65% [104/16000 14:29<36:54:32 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [105/16000 14:34<36:46:45 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [106/16000 14:51<37:07:29 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.67% [107/16000 14:57<37:02:19 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.68% [108/16000 15:07<37:04:29 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.68% [109/16000 15:11<36:55:59 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.69% [110/16000 15:28<37:15:27 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.69% [111/16000 15:30<37:00:41 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.70% [112/16000 15:35<36:52:28 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.71% [113/16000 15:51<37:09:47 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.71% [114/16000 15:52<36:51:29 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.72% [115/16000 15:56<36:40:54 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.72% [116/16000 16:03<36:38:12 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.73% [117/16000 16:20<36:58:18 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.74% [118/16000 16:24<36:48:13 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.74% [119/16000 16:26<36:33:53 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.75% [120/16000 16:31<36:26:55 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.76% [121/16000 16:45<36:38:51 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.76% [122/16000 16:52<36:36:58 Sampling 4 chains, 0 divergences]
