## SLURM PROLOG ###############################################################
##    Job ID : 12074228
##  Job Name : CalibrationStudy
##  Nodelist : node1721
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1721.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 00:37<165:57:00 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 00:39<88:34:24 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 00:44<65:33:11 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 00:46<51:19:32 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 00:59<52:40:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 01:05<48:22:58 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.15% [24/16000 03:25<38:03:18 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.16% [25/16000 03:27<36:54:55 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.16% [26/16000 03:30<35:53:24 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.17% [27/16000 03:49<37:43:50 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.17% [28/16000 03:53<37:03:38 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.18% [29/16000 04:01<36:53:34 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.19% [30/16000 04:14<37:34:38 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.19% [31/16000 04:15<36:34:50 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.20% [32/16000 04:24<36:38:55 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.21% [33/16000 04:29<36:11:06 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.21% [34/16000 04:42<36:49:21 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.22% [35/16000 04:54<37:20:51 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.23% [36/16000 04:55<36:21:28 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.23% [37/16000 04:57<35:39:12 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.24% [38/16000 05:08<36:00:41 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.24% [39/16000 05:28<37:21:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.25% [40/16000 05:30<36:36:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.26% [41/16000 05:30<35:46:21 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.26% [42/16000 05:40<35:58:52 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.27% [43/16000 05:52<36:20:00 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.28% [44/16000 05:54<35:40:26 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.28% [45/16000 05:57<35:10:34 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.29% [46/16000 06:02<34:57:03 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.29% [47/16000 06:16<35:29:28 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.30% [48/16000 06:23<35:23:51 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.31% [49/16000 06:24<34:46:42 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.31% [50/16000 06:29<34:30:26 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.32% [51/16000 06:38<34:35:16 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [52/16000 06:48<34:49:55 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [53/16000 06:50<34:20:46 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [54/16000 06:58<34:18:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [55/16000 07:01<33:58:51 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.35% [56/16000 07:12<34:13:14 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [57/16000 07:19<34:07:57 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [58/16000 07:24<33:56:55 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.37% [59/16000 07:45<34:54:06 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [60/16000 07:45<34:21:22 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [61/16000 07:52<34:19:24 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [62/16000 07:54<33:52:11 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [63/16000 08:05<34:06:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.40% [64/16000 08:16<34:19:36 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [65/16000 08:17<33:54:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [66/16000 08:21<33:36:32 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [67/16000 08:31<33:48:14 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [68/16000 08:37<33:41:14 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.43% [69/16000 08:39<33:20:57 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [70/16000 08:55<33:52:18 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [71/16000 09:01<33:45:42 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.45% [72/16000 09:07<33:39:41 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [73/16000 09:08<33:13:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [74/16000 09:26<33:51:57 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [75/16000 09:40<34:15:42 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [76/16000 09:44<34:02:36 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.48% [77/16000 09:45<33:37:36 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [78/16000 09:48<33:22:09 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [79/16000 10:02<33:45:11 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.50% [80/16000 10:07<33:35:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [81/16000 10:22<33:58:55 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [82/16000 10:26<33:48:11 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.52% [83/16000 10:32<33:40:40 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [84/16000 10:35<33:27:30 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [85/16000 10:53<33:57:52 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [86/16000 10:54<33:37:04 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [87/16000 10:56<33:22:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.55% [88/16000 10:59<33:07:04 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [89/16000 11:20<33:46:40 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [90/16000 11:23<33:32:41 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [91/16000 11:23<33:11:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [92/16000 11:25<32:55:47 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.58% [93/16000 11:42<33:23:27 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [94/16000 11:44<33:07:43 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [95/16000 11:52<33:09:20 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.60% [96/16000 11:53<32:51:00 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [97/16000 12:00<32:48:07 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [98/16000 12:06<32:44:39 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.62% [99/16000 12:17<32:53:25 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.62% [100/16000 12:22<32:47:46 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.63% [101/16000 12:24<32:33:14 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [102/16000 12:26<32:20:14 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [103/16000 12:34<32:20:49 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.65% [104/16000 12:39<32:15:33 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [105/16000 12:48<32:19:14 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [106/16000 12:50<32:04:22 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.67% [107/16000 12:59<32:10:00 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.68% [108/16000 13:03<32:00:56 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.68% [109/16000 13:16<32:16:04 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.69% [110/16000 13:25<32:18:28 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.69% [111/16000 13:26<32:05:12 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.70% [112/16000 13:36<32:10:48 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.71% [113/16000 13:42<32:08:15 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.71% [114/16000 14:00<32:31:46 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.72% [115/16000 14:04<32:23:02 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.72% [116/16000 14:06<32:10:59 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.73% [117/16000 14:23<32:34:35 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.74% [118/16000 14:26<32:23:56 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.74% [119/16000 14:27<32:10:10 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.75% [120/16000 14:29<31:58:08 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.76% [121/16000 14:48<32:22:29 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.76% [122/16000 15:01<32:34:44 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.77% [123/16000 15:02<32:22:07 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.78% [124/16000 15:04<32:10:47 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.78% [125/16000 15:18<32:23:24 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.79% [126/16000 15:20<32:11:45 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.79% [127/16000 15:34<32:27:20 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.80% [128/16000 15:39<32:22:38 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.81% [129/16000 15:54<32:37:06 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.81% [130/16000 15:55<32:23:23 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.82% [131/16000 16:10<32:38:55 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.82% [132/16000 16:14<32:31:32 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.83% [133/16000 16:18<32:26:10 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.84% [134/16000 16:23<32:21:00 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.84% [135/16000 16:39<32:37:24 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.85% [136/16000 16:47<32:38:03 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.86% [137/16000 16:52<32:33:10 Sampling 4 chains, 0 divergences]
