## SLURM PROLOG ###############################################################
##    Job ID : 12074237
##  Job Name : CalibrationStudy
##  Nodelist : node1640
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1640.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 02:12<588:03:07 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 02:27<328:47:58 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 02:28<219:27:54 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:31<168:43:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:38<140:30:07 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:48<124:31:29 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.15% [24/16000 04:52<54:07:11 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.16% [25/16000 04:54<52:17:04 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.16% [26/16000 05:12<53:16:33 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.17% [27/16000 05:16<52:00:51 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.17% [28/16000 05:18<50:26:47 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.18% [29/16000 05:38<51:45:05 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.19% [30/16000 05:43<50:48:16 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.19% [31/16000 05:45<49:26:39 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.20% [32/16000 05:56<49:21:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.21% [33/16000 06:08<49:35:00 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.21% [34/16000 06:14<48:50:12 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.22% [35/16000 06:21<48:20:14 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.23% [36/16000 06:31<48:09:50 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.23% [37/16000 06:34<47:18:07 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.24% [38/16000 06:44<47:12:07 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.24% [39/16000 06:47<46:18:17 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.25% [40/16000 06:56<46:10:00 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.26% [41/16000 07:15<47:06:18 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.26% [42/16000 07:19<46:22:07 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.27% [43/16000 07:29<46:23:03 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.28% [44/16000 07:33<45:41:21 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.28% [45/16000 07:35<44:53:09 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.29% [46/16000 07:41<44:27:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.29% [47/16000 07:51<44:26:14 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.30% [48/16000 08:04<44:41:30 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.31% [49/16000 08:09<44:16:34 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.31% [50/16000 08:14<43:49:09 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.32% [51/16000 08:18<43:16:41 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [52/16000 08:27<43:15:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [53/16000 08:46<44:00:14 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [54/16000 08:46<43:13:38 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [55/16000 08:51<42:49:18 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.35% [56/16000 08:59<42:41:51 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [57/16000 09:05<42:20:59 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [58/16000 09:19<42:42:31 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.37% [59/16000 09:28<42:38:49 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [60/16000 09:31<42:09:59 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [61/16000 09:31<41:29:20 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [62/16000 09:49<42:05:01 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [63/16000 09:51<41:31:59 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.40% [64/16000 10:02<41:41:06 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [65/16000 10:13<41:47:25 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [66/16000 10:18<41:30:39 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [67/16000 10:22<41:08:01 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [68/16000 10:30<41:00:58 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.43% [69/16000 10:49<41:38:19 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [70/16000 10:50<41:07:55 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [71/16000 10:53<40:41:47 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.45% [72/16000 11:02<40:41:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [73/16000 11:18<41:05:51 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [74/16000 11:26<41:03:14 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [75/16000 11:27<40:33:44 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [76/16000 11:33<40:21:17 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.48% [77/16000 12:00<41:23:13 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [78/16000 12:01<40:53:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [79/16000 12:03<40:29:40 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.50% [80/16000 12:50<42:36:39 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [81/16000 12:56<42:23:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [82/16000 13:01<42:08:37 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.52% [83/16000 13:13<42:15:33 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [84/16000 13:22<42:14:01 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [85/16000 13:23<41:47:44 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [86/16000 13:33<41:48:03 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [87/16000 13:45<41:57:42 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.55% [88/16000 13:47<41:33:28 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [89/16000 13:53<41:23:19 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [90/16000 14:01<41:20:01 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [91/16000 14:09<41:14:11 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [92/16000 14:21<41:22:40 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.58% [93/16000 14:31<41:23:54 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [94/16000 14:36<41:10:40 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [95/16000 14:49<41:22:06 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.60% [96/16000 14:49<40:56:09 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [97/16000 14:55<40:46:18 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [98/16000 15:07<40:54:27 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.62% [99/16000 15:08<40:33:06 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.62% [100/16000 15:15<40:25:35 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.63% [101/16000 15:30<40:40:06 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [102/16000 15:32<40:21:57 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [103/16000 15:39<40:17:21 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.65% [104/16000 15:41<39:57:25 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [105/16000 15:50<39:58:09 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [106/16000 16:04<40:09:13 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.67% [107/16000 16:04<39:47:33 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.68% [108/16000 16:07<39:33:17 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.68% [109/16000 16:17<39:36:01 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.69% [110/16000 16:28<39:40:58 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.69% [111/16000 16:29<39:19:42 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.70% [112/16000 16:39<39:22:07 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.71% [113/16000 16:39<39:01:43 Sampling 4 chains, 0 divergences]
