## SLURM PROLOG ###############################################################
##    Job ID : 12074226
##  Job Name : CalibrationStudy
##  Nodelist : node1721
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1721.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 00:48<217:16:18 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 00:48<108:42:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 00:48<72:30:41 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 00:51<56:47:55 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 01:12<64:21:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 01:17<57:39:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [30/16000 04:27<39:36:01 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.19% [31/16000 04:41<40:14:29 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.20% [32/16000 04:54<40:47:49 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.21% [33/16000 04:54<39:34:40 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.21% [34/16000 05:09<40:22:49 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.22% [35/16000 05:16<40:09:43 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.23% [36/16000 05:36<41:24:16 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.23% [37/16000 05:37<40:27:07 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.24% [38/16000 05:39<39:36:58 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.24% [39/16000 05:49<39:41:29 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.25% [40/16000 06:15<41:36:11 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.26% [41/16000 06:15<40:35:50 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.26% [42/16000 06:18<39:57:27 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.27% [43/16000 06:35<40:45:20 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.28% [44/16000 06:39<40:15:28 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.28% [45/16000 06:53<40:44:51 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.29% [46/16000 06:57<40:10:28 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.29% [47/16000 07:12<40:44:26 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.30% [48/16000 07:18<40:26:09 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.31% [49/16000 07:31<40:47:05 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.31% [50/16000 07:37<40:34:14 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.32% [51/16000 07:39<39:53:48 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [52/16000 07:48<39:55:33 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [53/16000 08:09<40:56:03 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [54/16000 08:11<40:17:23 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [55/16000 08:18<40:07:59 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.35% [56/16000 08:21<39:40:33 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [57/16000 08:43<40:40:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [58/16000 08:44<40:04:36 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.37% [59/16000 08:56<40:16:50 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [60/16000 08:57<39:38:06 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [61/16000 09:15<40:20:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [62/16000 09:25<40:20:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [63/16000 09:29<39:59:33 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.40% [64/16000 09:29<39:25:26 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [65/16000 09:46<39:57:07 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [66/16000 09:54<39:51:52 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [67/16000 09:55<39:21:16 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [68/16000 09:57<38:54:31 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.43% [69/16000 10:19<39:42:36 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [70/16000 10:28<39:43:26 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [71/16000 10:28<39:10:23 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.45% [72/16000 10:31<38:48:17 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [73/16000 10:46<39:09:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [74/16000 10:52<39:01:14 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [75/16000 11:02<39:05:44 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [76/16000 11:03<38:36:22 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.48% [77/16000 11:19<39:01:12 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [78/16000 11:26<38:55:24 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [79/16000 11:27<38:29:18 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.50% [80/16000 11:28<38:03:04 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [81/16000 11:52<38:53:58 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [82/16000 12:00<38:50:40 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.52% [83/16000 12:01<38:27:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [84/16000 12:13<38:34:53 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [85/16000 12:20<38:31:09 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [86/16000 12:25<38:19:54 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [87/16000 12:31<38:11:03 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.55% [88/16000 12:40<38:12:46 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [89/16000 12:54<38:26:26 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [90/16000 12:57<38:09:23 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [91/16000 13:05<38:07:57 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [92/16000 13:13<38:06:59 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.58% [93/16000 13:22<38:07:34 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [94/16000 13:29<38:03:43 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [95/16000 13:33<37:50:17 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.60% [96/16000 13:48<38:07:46 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [97/16000 13:51<37:51:50 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [98/16000 13:55<37:38:22 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.62% [99/16000 14:14<38:07:48 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.62% [100/16000 14:20<38:00:07 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.63% [101/16000 14:24<37:47:37 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [102/16000 14:33<37:49:53 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [103/16000 14:38<37:40:31 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.65% [104/16000 14:43<37:31:49 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [105/16000 14:55<37:38:13 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [106/16000 15:05<37:42:38 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.67% [107/16000 15:14<37:43:04 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.68% [108/16000 15:16<37:27:49 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.68% [109/16000 15:24<37:26:35 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.69% [110/16000 15:25<37:09:20 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.69% [111/16000 15:51<37:51:05 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.70% [112/16000 15:53<37:35:06 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.71% [113/16000 16:03<37:38:36 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.71% [114/16000 16:06<37:25:26 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.72% [115/16000 16:18<37:32:20 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.72% [116/16000 16:32<37:45:20 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.73% [117/16000 16:35<37:31:51 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.74% [118/16000 16:45<37:34:57 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.74% [119/16000 16:48<37:24:04 Sampling 4 chains, 0 divergences]
