## SLURM PROLOG ###############################################################
##    Job ID : 12074213
##  Job Name : CalibrationStudy
##  Nodelist : node1328
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:27 EST 2023
###############################################################################
Master process running on node1328.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 01:17<343:04:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 01:39<221:56:38 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 01:41<150:36:37 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 01:44<115:31:41 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:04<110:49:28 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:07<94:07:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.45% [72/16000 11:17<41:39:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [73/16000 11:21<41:19:55 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [74/16000 11:22<40:48:21 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [75/16000 11:24<40:20:42 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [76/16000 11:49<41:16:35 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.48% [77/16000 11:51<40:50:54 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [78/16000 11:53<40:28:49 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [79/16000 12:05<40:37:52 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.50% [80/16000 12:20<40:57:28 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [81/16000 12:23<40:34:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [82/16000 12:35<40:43:32 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.52% [83/16000 12:41<40:35:15 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [84/16000 12:49<40:30:50 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [85/16000 12:57<40:25:07 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [86/16000 13:04<40:20:26 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [87/16000 13:06<39:56:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.55% [88/16000 13:16<40:01:21 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [89/16000 13:27<40:07:26 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [90/16000 13:36<40:04:38 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [91/16000 13:37<39:42:14 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [92/16000 13:53<40:01:26 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.58% [93/16000 13:56<39:45:51 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [94/16000 14:01<39:31:52 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [95/16000 14:04<39:17:19 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.60% [96/16000 14:17<39:28:25 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [97/16000 14:24<39:22:40 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [98/16000 14:25<39:01:13 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.62% [99/16000 14:34<39:01:42 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.62% [100/16000 14:53<39:26:27 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.63% [101/16000 14:53<39:04:23 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [102/16000 14:59<38:55:25 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [103/16000 15:09<39:00:34 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.65% [104/16000 15:16<38:54:13 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [105/16000 15:18<38:36:40 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [106/16000 15:38<39:06:26 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.67% [107/16000 15:41<38:49:57 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.68% [108/16000 15:47<38:43:00 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.68% [109/16000 15:51<38:33:03 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.69% [110/16000 16:08<38:50:32 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.69% [111/16000 16:14<38:45:54 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.70% [112/16000 16:16<38:29:01 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.71% [113/16000 16:25<38:28:07 Sampling 4 chains, 0 divergences]
