## SLURM PROLOG ###############################################################
##    Job ID : 12074224
##  Job Name : CalibrationStudy
##  Nodelist : node1712
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1712.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 00:44<196:28:27 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 01:14<165:27:24 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 01:50<163:43:19 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:24<160:41:43 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 03:05<165:05:27 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 03:41<164:19:43 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.19% [30/16000 06:53<61:11:38 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.19% [31/16000 07:01<60:17:44 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.20% [32/16000 07:09<59:27:56 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.21% [33/16000 07:13<58:12:45 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.21% [34/16000 07:23<57:49:56 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.22% [35/16000 07:30<57:08:15 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.23% [36/16000 07:31<55:39:09 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.23% [37/16000 07:43<55:30:48 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.24% [38/16000 07:51<54:58:18 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.24% [39/16000 07:56<54:07:18 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.25% [40/16000 08:04<53:44:02 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.26% [41/16000 08:19<54:00:23 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.26% [42/16000 08:23<53:06:16 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.27% [43/16000 08:34<53:02:41 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.28% [44/16000 08:39<52:18:55 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.28% [45/16000 08:46<51:48:49 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.29% [46/16000 08:54<51:27:53 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.29% [47/16000 09:03<51:15:33 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.30% [48/16000 09:09<50:46:09 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.31% [49/16000 09:25<51:07:12 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.31% [50/16000 09:25<50:09:00 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.32% [51/16000 09:40<50:24:24 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.33% [52/16000 09:49<50:10:51 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.33% [53/16000 09:59<50:06:38 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.34% [54/16000 10:03<49:32:15 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.34% [55/16000 10:17<49:45:40 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.35% [56/16000 10:27<49:38:16 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.36% [57/16000 10:27<48:47:24 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.36% [58/16000 10:34<48:25:15 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.37% [59/16000 10:59<49:31:48 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.38% [60/16000 11:04<49:00:11 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.38% [61/16000 11:06<48:21:14 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.39% [62/16000 11:11<47:56:56 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.39% [63/16000 11:28<48:21:10 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.40% [64/16000 11:31<47:51:21 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.41% [65/16000 11:37<47:29:53 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.41% [66/16000 11:50<47:40:27 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.42% [67/16000 11:52<47:05:33 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.42% [68/16000 12:04<47:08:39 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.43% [69/16000 12:18<47:23:26 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.44% [70/16000 12:20<46:50:17 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.44% [71/16000 12:22<46:16:28 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.45% [72/16000 12:41<46:46:11 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.46% [73/16000 12:41<46:08:27 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.46% [74/16000 12:44<45:41:57 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.47% [75/16000 12:46<45:13:42 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.47% [76/16000 13:05<45:41:28 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.48% [77/16000 13:07<45:12:55 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.49% [78/16000 13:10<44:49:21 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.49% [79/16000 13:28<45:17:10 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.50% [80/16000 13:39<45:17:36 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.51% [81/16000 13:42<44:55:39 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.51% [82/16000 13:46<44:35:21 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.52% [83/16000 13:55<44:29:02 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.53% [84/16000 14:11<44:48:27 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.53% [85/16000 14:12<44:20:56 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.54% [86/16000 14:17<44:03:18 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.54% [87/16000 14:25<43:57:38 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.55% [88/16000 14:35<43:57:23 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.56% [89/16000 14:37<43:34:15 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.56% [90/16000 14:42<43:21:15 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.57% [91/16000 14:52<43:19:25 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.57% [92/16000 15:08<43:37:17 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.58% [93/16000 15:14<43:26:11 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.59% [94/16000 15:22<43:20:15 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.59% [95/16000 15:29<43:13:27 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.60% [96/16000 15:33<42:58:50 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.61% [97/16000 15:39<42:47:50 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.61% [98/16000 15:40<42:22:46 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.62% [99/16000 15:51<42:28:15 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.62% [100/16000 16:04<42:35:07 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.63% [101/16000 16:07<42:19:22 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [102/16000 16:12<42:05:41 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [103/16000 16:21<42:05:13 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.65% [104/16000 16:30<42:02:36 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [105/16000 16:42<42:08:39 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [106/16000 16:47<41:58:24 Sampling 4 chains, 0 divergences]
