## SLURM PROLOG ###############################################################
##    Job ID : 12074241
##  Job Name : CalibrationStudy
##  Nodelist : node1644
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1644.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 01:33<416:49:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 02:00<266:44:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 02:06<188:01:47 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:07<142:01:06 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:10<115:42:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:35<115:28:27 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.15% [24/16000 04:57<54:56:14 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.16% [25/16000 05:02<53:42:29 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.16% [26/16000 05:16<53:56:48 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.17% [27/16000 05:23<53:12:19 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.17% [28/16000 05:38<53:34:00 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.18% [29/16000 05:47<53:10:20 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.19% [30/16000 05:53<52:19:39 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.19% [31/16000 05:55<50:48:48 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.20% [32/16000 06:01<50:09:23 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.21% [33/16000 06:18<50:55:01 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.21% [34/16000 06:23<49:59:30 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.22% [35/16000 06:33<49:52:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.23% [36/16000 06:34<48:37:04 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.23% [37/16000 06:54<49:37:47 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.24% [38/16000 06:54<48:21:30 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.24% [39/16000 07:08<48:41:14 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.25% [40/16000 07:17<48:26:24 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.26% [41/16000 07:27<48:19:52 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.26% [42/16000 07:32<47:43:09 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.27% [43/16000 07:41<47:32:51 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.28% [44/16000 07:47<47:07:51 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.28% [45/16000 08:00<47:21:22 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.29% [46/16000 08:13<47:33:55 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.29% [47/16000 08:26<47:44:48 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.30% [48/16000 08:26<46:46:51 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.31% [49/16000 08:37<46:47:59 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.31% [50/16000 08:43<46:23:08 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.32% [51/16000 08:59<46:50:59 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [52/16000 09:09<46:48:48 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [53/16000 09:20<46:49:04 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [54/16000 09:31<46:50:35 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [55/16000 09:32<46:07:50 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.35% [56/16000 09:47<46:27:03 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [57/16000 09:53<46:04:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [58/16000 10:06<46:19:32 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.37% [59/16000 10:15<46:13:52 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [60/16000 10:19<45:43:43 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [61/16000 10:20<45:02:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [62/16000 10:30<45:01:00 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [63/16000 10:46<45:26:53 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.40% [64/16000 10:55<45:19:33 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [65/16000 11:08<45:29:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [66/16000 11:11<45:00:01 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [67/16000 11:23<45:07:41 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [68/16000 11:24<44:32:59 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.43% [69/16000 11:34<44:31:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [70/16000 12:00<45:33:38 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [71/16000 12:10<45:30:08 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.45% [72/16000 12:11<44:58:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [73/16000 12:13<44:27:26 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [74/16000 12:37<45:16:29 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [75/16000 12:41<44:54:13 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [76/16000 12:50<44:50:36 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.48% [77/16000 12:50<44:16:20 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [78/16000 13:05<44:31:33 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [79/16000 13:07<44:03:57 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.50% [80/16000 13:18<44:09:30 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [81/16000 13:35<44:32:08 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [82/16000 13:37<44:04:37 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.52% [83/16000 13:49<44:11:24 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [84/16000 13:50<43:43:31 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [85/16000 14:07<44:03:57 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [86/16000 14:13<43:51:41 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [87/16000 14:15<43:29:12 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.55% [88/16000 14:26<43:31:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [89/16000 14:44<43:54:23 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [90/16000 14:47<43:33:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [91/16000 14:51<43:18:03 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [92/16000 15:08<43:39:19 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.58% [93/16000 15:10<43:16:26 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [94/16000 15:17<43:07:31 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [95/16000 15:18<42:42:06 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.60% [96/16000 15:44<43:28:03 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [97/16000 15:50<43:17:43 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [98/16000 15:55<43:03:46 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.62% [99/16000 15:56<42:40:58 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.62% [100/16000 16:10<42:51:44 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.63% [101/16000 16:17<42:44:11 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [102/16000 16:43<43:26:49 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [103/16000 16:45<43:06:14 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.65% [104/16000 16:46<42:43:15 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [105/16000 16:50<42:28:38 Sampling 4 chains, 0 divergences]
