## SLURM PROLOG ###############################################################
##    Job ID : 12074234
##  Job Name : CalibrationStudy
##  Nodelist : node1635
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1635.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 01:14<328:54:55 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 01:42<228:30:13 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 01:45<155:37:04 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 01:50<123:09:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:06<112:48:47 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:16<101:21:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.35% [56/16000 09:07<43:19:00 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [57/16000 09:17<43:19:09 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [58/16000 09:32<43:44:37 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.37% [59/16000 09:43<43:47:25 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [60/16000 09:49<43:29:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [61/16000 09:52<42:59:44 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [62/16000 10:07<43:23:21 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [63/16000 10:12<43:03:11 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.40% [64/16000 10:24<43:10:27 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [65/16000 10:31<43:02:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [66/16000 10:41<43:01:05 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [67/16000 10:45<42:37:53 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [68/16000 11:03<43:10:53 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.43% [69/16000 11:09<42:54:22 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [70/16000 11:21<43:02:57 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [71/16000 11:32<43:08:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.45% [72/16000 11:44<43:18:07 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [73/16000 12:04<43:52:42 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [74/16000 12:27<44:41:15 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [75/16000 12:43<45:01:20 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [76/16000 12:52<44:56:43 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.48% [77/16000 13:00<44:51:18 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [78/16000 13:03<44:24:20 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [79/16000 13:14<44:29:37 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.50% [80/16000 13:27<44:37:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [81/16000 13:30<44:16:24 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [82/16000 13:38<44:07:46 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.52% [83/16000 13:48<44:07:05 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [84/16000 14:02<44:20:47 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [85/16000 14:04<43:55:09 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [86/16000 14:07<43:33:42 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [87/16000 14:17<43:32:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.55% [88/16000 14:29<43:40:37 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [89/16000 14:34<43:25:51 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [90/16000 14:38<43:07:07 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [91/16000 14:46<43:01:46 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [92/16000 14:59<43:10:53 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.58% [93/16000 15:07<43:07:06 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [94/16000 15:16<43:06:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [95/16000 15:19<42:46:04 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.60% [96/16000 15:26<42:37:07 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [97/16000 15:31<42:24:19 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [98/16000 15:42<42:27:53 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.62% [99/16000 15:43<42:05:15 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.62% [100/16000 15:55<42:11:43 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.63% [101/16000 16:01<42:01:21 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [102/16000 16:07<41:52:24 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [103/16000 16:13<41:44:09 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.65% [104/16000 16:14<41:21:20 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [105/16000 16:29<41:35:34 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [106/16000 16:40<41:39:28 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.67% [107/16000 16:41<41:20:01 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.68% [108/16000 16:48<41:13:26 Sampling 4 chains, 0 divergences]
