## SLURM PROLOG ###############################################################
##    Job ID : 12074218
##  Job Name : CalibrationStudy
##  Nodelist : node1704
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1704.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 02:50<757:09:02 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 02:59<398:07:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 03:03<272:21:51 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 03:19<221:22:51 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 03:33<189:52:37 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 03:33<158:20:51 Sampling 4 chains, 0 divergences]
 |-------------------------------| 0.44% [71/16000 14:11<53:05:44 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.45% [72/16000 14:13<52:25:10 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.46% [73/16000 14:29<52:40:23 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.46% [74/16000 14:43<52:49:03 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.47% [75/16000 14:44<52:10:49 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.47% [76/16000 14:49<51:44:50 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.48% [77/16000 15:01<51:48:12 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.49% [78/16000 15:15<51:55:20 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.49% [79/16000 15:17<51:20:39 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.50% [80/16000 15:22<51:01:15 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.51% [81/16000 15:38<51:12:51 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.51% [82/16000 15:47<51:05:48 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.52% [83/16000 15:51<50:41:36 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.53% [84/16000 15:51<50:06:15 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.53% [85/16000 16:11<50:30:34 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.54% [86/16000 16:22<50:30:24 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.54% [87/16000 16:29<50:17:14 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.55% [88/16000 16:32<49:52:13 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.56% [89/16000 16:41<49:43:30 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.56% [90/16000 16:52<49:42:15 Sampling 4 chains, 0 divergences]
