## SLURM PROLOG ###############################################################
##    Job ID : 12074239
##  Job Name : CalibrationStudy
##  Nodelist : node1641
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1641.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 01:01<273:41:51 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 01:23<185:57:30 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 01:28<130:46:50 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 01:36<107:01:20 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 01:51<99:10:49 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:00<89:06:05 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.33% [52/16000 08:49<45:08:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [53/16000 08:51<44:23:18 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [54/16000 08:51<43:37:39 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [55/16000 08:54<43:03:12 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.35% [56/16000 09:12<43:40:13 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [57/16000 09:12<42:57:05 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [58/16000 09:19<42:44:44 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.37% [59/16000 09:31<42:52:36 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [60/16000 09:37<42:35:27 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [61/16000 09:38<41:59:57 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [62/16000 09:41<41:32:40 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [63/16000 10:09<42:49:05 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.40% [64/16000 10:12<42:21:27 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [65/16000 10:13<41:47:06 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [66/16000 10:19<41:32:19 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [67/16000 10:44<42:32:30 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [68/16000 10:44<41:57:17 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.43% [69/16000 10:51<41:46:20 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [70/16000 10:58<41:37:15 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [71/16000 11:05<41:28:30 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.45% [72/16000 11:28<42:20:09 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [73/16000 11:33<42:02:55 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [74/16000 11:35<41:33:30 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [75/16000 11:51<41:57:17 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [76/16000 12:04<42:10:37 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.48% [77/16000 12:16<42:19:36 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [78/16000 12:26<42:21:19 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [79/16000 12:39<42:31:24 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.50% [80/16000 12:48<42:29:15 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [81/16000 13:05<42:52:22 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [82/16000 13:06<42:23:25 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.52% [83/16000 13:17<42:27:50 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [84/16000 13:17<41:59:00 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [85/16000 13:33<42:17:14 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [86/16000 13:40<42:11:55 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [87/16000 13:45<41:57:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.55% [88/16000 14:08<42:37:53 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [89/16000 14:13<42:21:42 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [90/16000 14:14<41:56:54 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [91/16000 14:20<41:48:12 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [92/16000 14:36<42:05:52 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.58% [93/16000 14:43<41:58:47 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [94/16000 14:49<41:48:40 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [95/16000 14:56<41:41:17 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.60% [96/16000 15:01<41:29:50 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [97/16000 15:09<41:26:05 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [98/16000 15:32<42:01:47 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.62% [99/16000 15:38<41:52:21 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.62% [100/16000 15:41<41:33:58 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.63% [101/16000 15:41<41:09:30 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [102/16000 15:55<41:22:31 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [103/16000 16:11<41:39:12 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.65% [104/16000 16:14<41:22:05 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [105/16000 16:16<41:03:33 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [106/16000 16:29<41:11:35 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.67% [107/16000 16:39<41:14:57 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.68% [108/16000 16:44<41:03:30 Sampling 4 chains, 0 divergences]
