## SLURM PROLOG ###############################################################
##    Job ID : 12074233
##  Job Name : CalibrationStudy
##  Nodelist : node1633
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1633.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 02:25<646:14:19 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 02:30<334:23:53 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 02:30<223:10:09 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:32<169:33:45 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:53<154:24:11 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:55<130:17:40 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.17% [28/16000 06:16<59:38:54 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.18% [29/16000 06:24<58:51:19 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.19% [30/16000 06:25<56:59:03 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.19% [31/16000 06:54<59:19:11 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.20% [32/16000 06:57<57:48:38 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.21% [33/16000 07:08<57:38:07 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.21% [34/16000 07:21<57:35:46 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.22% [35/16000 07:39<58:14:36 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.23% [36/16000 07:47<57:36:37 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.23% [37/16000 07:51<56:29:41 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.24% [38/16000 08:10<57:11:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.24% [39/16000 08:19<56:49:36 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.25% [40/16000 08:22<55:40:55 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.26% [41/16000 08:35<55:45:41 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.26% [42/16000 08:55<56:30:26 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.27% [43/16000 08:59<55:34:44 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.28% [44/16000 09:06<55:03:46 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.28% [45/16000 09:20<55:12:38 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.29% [46/16000 09:25<54:28:21 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.29% [47/16000 09:29<53:39:55 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.30% [48/16000 09:49<54:25:38 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.31% [49/16000 09:54<53:46:20 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.31% [50/16000 10:01<53:17:43 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.32% [51/16000 10:05<52:37:54 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [52/16000 10:22<53:00:44 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [53/16000 10:33<52:56:19 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [54/16000 10:40<52:31:21 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [55/16000 11:06<53:41:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.35% [56/16000 11:14<53:22:31 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [57/16000 11:22<52:59:30 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [58/16000 11:32<52:52:44 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.37% [59/16000 11:54<53:37:35 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [60/16000 12:15<54:15:44 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [61/16000 12:28<54:20:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [62/16000 12:29<53:32:12 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [63/16000 12:48<53:59:07 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.40% [64/16000 13:10<54:40:43 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [65/16000 13:23<54:42:38 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [66/16000 13:23<53:53:13 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [67/16000 13:24<53:07:09 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [68/16000 14:00<54:41:36 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.43% [69/16000 14:01<53:56:38 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [70/16000 14:06<53:28:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [71/16000 14:07<52:49:14 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.45% [72/16000 14:28<53:21:50 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [73/16000 14:36<53:05:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [74/16000 14:47<53:04:24 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [75/16000 14:55<52:49:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [76/16000 15:08<52:53:20 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.48% [77/16000 15:09<52:15:29 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [78/16000 15:24<52:25:04 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [79/16000 15:36<52:25:48 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.50% [80/16000 15:48<52:25:42 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [81/16000 15:51<51:55:48 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [82/16000 16:00<51:48:04 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.52% [83/16000 16:20<52:13:05 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [84/16000 16:20<51:37:48 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [85/16000 16:27<51:20:18 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [86/16000 16:28<50:48:39 Sampling 4 chains, 0 divergences]
