## SLURM PROLOG ###############################################################
##    Job ID : 12074214
##  Job Name : CalibrationStudy
##  Nodelist : node1701
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:27 EST 2023
###############################################################################
Master process running on node1701.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 01:03<283:25:31 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 01:11<158:54:38 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 01:22<121:46:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 01:25<95:23:30 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 01:44<92:34:06 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 01:44<77:12:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.19% [30/16000 04:47<42:27:01 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.19% [31/16000 04:48<41:17:49 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.20% [32/16000 04:48<40:02:35 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.21% [33/16000 05:05<40:59:42 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.21% [34/16000 05:05<39:48:54 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.22% [35/16000 05:12<39:36:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.23% [36/16000 05:23<39:51:18 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.23% [37/16000 05:31<39:40:04 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.24% [38/16000 05:34<39:02:01 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.24% [39/16000 05:45<39:16:16 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.25% [40/16000 05:56<39:28:12 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.26% [41/16000 05:58<38:42:32 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.26% [42/16000 06:10<39:08:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.27% [43/16000 06:23<39:32:30 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.28% [44/16000 06:27<38:59:22 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.28% [45/16000 06:34<38:52:36 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.29% [46/16000 06:43<38:53:05 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.29% [47/16000 06:52<38:54:29 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.30% [48/16000 07:02<38:58:15 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.31% [49/16000 07:03<38:17:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.31% [50/16000 07:03<37:34:15 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.32% [51/16000 07:13<37:36:57 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [52/16000 07:23<37:48:05 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [53/16000 07:23<37:06:05 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [54/16000 07:28<36:49:07 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [55/16000 07:42<37:12:37 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.35% [56/16000 07:45<36:50:09 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [57/16000 07:51<36:36:49 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [58/16000 07:54<36:14:23 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.37% [59/16000 08:04<36:20:01 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [60/16000 08:13<36:24:01 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [61/16000 08:14<35:55:31 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [62/16000 08:21<35:50:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [63/16000 08:27<35:39:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.40% [64/16000 08:40<36:00:41 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [65/16000 08:47<35:56:40 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [66/16000 08:49<35:30:07 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [67/16000 08:54<35:18:30 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [68/16000 09:09<35:47:25 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.43% [69/16000 09:14<35:35:32 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [70/16000 09:15<35:05:37 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [71/16000 09:16<34:42:18 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.45% [72/16000 09:24<34:41:33 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [73/16000 09:36<34:56:58 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [74/16000 09:46<35:03:14 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [75/16000 09:46<34:35:48 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [76/16000 09:50<34:21:05 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.48% [77/16000 10:07<34:55:21 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [78/16000 10:08<34:28:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [79/16000 10:11<34:14:28 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.50% [80/16000 10:13<33:56:25 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [81/16000 10:23<34:01:06 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [82/16000 10:39<34:27:36 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.52% [83/16000 10:41<34:10:00 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [84/16000 10:44<33:53:58 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [85/16000 10:44<33:31:45 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [86/16000 10:57<33:47:19 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [87/16000 11:06<33:52:30 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.55% [88/16000 11:11<33:43:44 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [89/16000 11:12<33:22:25 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [90/16000 11:24<33:37:26 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [91/16000 11:25<33:16:06 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [92/16000 11:29<33:07:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.58% [93/16000 11:44<33:28:49 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [94/16000 11:46<33:13:33 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [95/16000 11:53<33:11:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.60% [96/16000 11:54<32:51:43 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [97/16000 12:12<33:20:29 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [98/16000 12:12<33:00:26 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.62% [99/16000 12:17<32:55:09 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.62% [100/16000 12:32<33:13:21 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.63% [101/16000 12:37<33:07:47 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [102/16000 12:46<33:12:26 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [103/16000 12:56<33:16:34 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.65% [104/16000 13:01<33:11:32 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [105/16000 13:10<33:14:46 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [106/16000 13:16<33:09:34 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.67% [107/16000 13:26<33:17:33 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.68% [108/16000 13:30<33:08:27 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.68% [109/16000 13:37<33:06:36 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.69% [110/16000 13:41<32:58:50 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.69% [111/16000 13:50<33:01:19 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.70% [112/16000 13:58<33:01:36 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.71% [113/16000 13:59<32:47:19 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.71% [114/16000 14:11<32:56:32 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.72% [115/16000 14:12<32:42:43 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.72% [116/16000 14:27<32:58:40 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.73% [117/16000 14:30<32:50:32 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.74% [118/16000 14:38<32:50:34 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.74% [119/16000 14:43<32:45:26 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.75% [120/16000 14:50<32:44:53 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.76% [121/16000 14:52<32:31:52 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.76% [122/16000 14:58<32:28:48 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.77% [123/16000 15:07<32:32:08 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.78% [124/16000 15:09<32:19:45 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.78% [125/16000 15:18<32:23:59 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.79% [126/16000 15:22<32:16:10 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.79% [127/16000 15:25<32:08:15 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.80% [128/16000 15:32<32:07:35 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.81% [129/16000 15:42<32:11:43 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.81% [130/16000 15:47<32:08:07 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.82% [131/16000 15:54<32:07:34 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.82% [132/16000 15:56<31:56:26 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.83% [133/16000 16:09<32:07:26 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.84% [134/16000 16:09<31:53:26 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.84% [135/16000 16:20<31:59:43 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.85% [136/16000 16:27<32:00:26 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.86% [137/16000 16:31<31:52:59 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.86% [138/16000 16:31<31:39:10 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.87% [139/16000 16:43<31:49:08 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.88% [140/16000 16:55<31:57:09 Sampling 4 chains, 0 divergences]
