## SLURM PROLOG ###############################################################
##    Job ID : 12074220
##  Job Name : CalibrationStudy
##  Nodelist : node1704
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1704.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 02:46<739:23:21 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 02:48<373:24:08 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 02:50<253:02:55 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:57<197:10:18 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 03:07<166:23:56 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 03:13<143:21:14 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.15% [24/16000 05:29<60:52:58 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.16% [25/16000 05:31<58:55:47 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.16% [26/16000 05:40<58:03:08 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.17% [27/16000 05:57<58:46:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.17% [28/16000 06:08<58:24:58 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.18% [29/16000 06:16<57:37:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.19% [30/16000 06:23<56:41:43 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.19% [31/16000 06:34<56:29:22 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.20% [32/16000 06:35<54:52:01 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.21% [33/16000 06:55<55:50:29 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.21% [34/16000 06:58<54:35:25 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.22% [35/16000 07:16<55:18:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.23% [36/16000 07:19<54:10:20 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.23% [37/16000 07:37<54:49:49 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.24% [38/16000 07:38<53:31:29 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.24% [39/16000 07:39<52:13:59 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.25% [40/16000 07:58<53:03:15 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.26% [41/16000 08:03<52:16:34 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.26% [42/16000 08:07<51:30:04 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.27% [43/16000 08:10<50:34:40 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.28% [44/16000 08:35<51:53:33 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.28% [45/16000 08:36<50:54:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.29% [46/16000 08:39<50:04:44 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.29% [47/16000 08:46<49:35:57 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.30% [48/16000 08:58<49:44:31 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.31% [49/16000 09:10<49:44:17 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.31% [50/16000 09:11<48:53:43 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.32% [51/16000 09:18<48:29:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [52/16000 09:32<48:43:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.33% [53/16000 09:36<48:13:09 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [54/16000 09:48<48:14:07 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.34% [55/16000 09:50<47:34:05 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.35% [56/16000 09:54<46:59:01 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [57/16000 10:01<46:43:01 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.36% [58/16000 10:22<47:29:38 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.37% [59/16000 10:22<46:44:36 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [60/16000 10:27<46:17:55 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.38% [61/16000 10:30<45:45:13 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [62/16000 10:49<46:23:06 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.39% [63/16000 10:58<46:16:32 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.40% [64/16000 11:00<45:42:29 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [65/16000 11:03<45:10:56 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.41% [66/16000 11:21<45:43:43 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [67/16000 11:23<45:07:02 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.42% [68/16000 11:34<45:13:17 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.43% [69/16000 11:35<44:36:28 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [70/16000 11:50<44:54:13 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.44% [71/16000 11:57<44:42:12 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.45% [72/16000 11:57<44:05:30 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [73/16000 12:11<44:18:59 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.46% [74/16000 12:16<44:00:01 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [75/16000 12:34<44:30:18 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.47% [76/16000 12:37<44:06:11 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.48% [77/16000 12:43<43:52:54 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [78/16000 12:51<43:45:17 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.49% [79/16000 13:09<44:10:24 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.50% [80/16000 13:11<43:45:51 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [81/16000 13:17<43:33:33 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.51% [82/16000 13:27<43:33:53 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.52% [83/16000 13:37<43:34:03 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [84/16000 13:45<43:26:22 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.53% [85/16000 13:52<43:17:19 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [86/16000 13:56<42:58:55 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.54% [87/16000 14:04<42:53:40 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.55% [88/16000 14:16<43:01:18 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [89/16000 14:19<42:42:17 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.56% [90/16000 14:21<42:18:17 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [91/16000 14:28<42:09:16 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.57% [92/16000 14:42<42:23:34 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.58% [93/16000 14:48<42:12:06 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [94/16000 14:53<42:00:03 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.59% [95/16000 14:59<41:51:10 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.60% [96/16000 15:06<41:42:14 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [97/16000 15:17<41:48:06 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.61% [98/16000 15:23<41:38:06 Sampling 4 chains, 0 divergences]

 |--------------------------------| 0.62% [99/16000 15:28<41:25:11 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.62% [100/16000 15:32<41:11:55 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.63% [101/16000 15:38<41:01:08 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [102/16000 15:49<41:07:17 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.64% [103/16000 15:50<40:44:33 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.65% [104/16000 16:04<40:58:03 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [105/16000 16:18<41:08:48 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.66% [106/16000 16:22<40:55:16 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.67% [107/16000 16:28<40:45:53 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.68% [108/16000 16:42<40:59:29 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.68% [109/16000 16:52<41:00:44 Sampling 4 chains, 0 divergences]

 |-------------------------------| 0.69% [110/16000 16:55<40:46:04 Sampling 4 chains, 0 divergences]
